pT,pT2,k_addO,k_addN,k_CyA,K_cdc25,MGMT0,k_MGMT,k_BER,k_MMR,k_DSBO,k_DSBN,k_HR,kf_ATR,k_ATR,K_add,kd_pATR,kf_Chk1,k_Chk1,kd_pChk1,Cdc250,k_cdc25,kf_p53,k_p53,K_ATR,kp_ser46,kf_Mdm2,K_p53,k_apop,upAsy,tED50,sness
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.3371727977978e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.34297657657658e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.34878035535536e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.35458413413413e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.36038791291291e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.36619169169169e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.37199547047047e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.37779924924925e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.38360302802803e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.38940680680681e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.39521058558559e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.40101436436436e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.40681814314314e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.41262192192192e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.4184257007007e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.42422947947948e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.43003325825826e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.43583703703704e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.44164081581582e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.44744459459459e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.45324837337337e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.45905215215215e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.46485593093093e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.47065970970971e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.47646348848849e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.48226726726727e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.48807104604605e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.49387482482482e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.4996786036036e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.50548238238238e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.51128616116116e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.51708993993994e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.52289371871872e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.5286974974975e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.53450127627628e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.54030505505506e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.54610883383383e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.55191261261261e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.55771639139139e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.56352017017017e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.56932394894895e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.57512772772773e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.58093150650651e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.58673528528529e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.59253906406406e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.59834284284284e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.60414662162162e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.6099504004004e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.61575417917918e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.62155795795796e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.62736173673674e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.63316551551552e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.63896929429429e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,3.64477307307307e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
